1342924563      4 dr-xrwx--T  12 80       50350        4096 Mar 26 09:46 /data/sites/web/fontanebelpassoit
1342936783      4 -rw-r--r--   1 50350    50350         554 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/images/align-left.png
1342936784      8 -rw-r--r--   1 50350    50350        5395 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/images/w-logo-white.png
1342936785     12 -rw-r--r--   1 50350    50350        9469 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/images/contribute-code.svg
1342936786      8 -rw-r--r--   1 50350    50350        8120 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/images/freedom-2.svg
1342936787      4 -rw-r--r--   1 50350    50350         142 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/images/align-right-2x.png
1342936788      4 -rw-r--r--   1 50350    50350         248 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/images/media-button-other.gif
1342936789      4 -rw-r--r--   1 50350    50350         120 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/images/se.png
1342936790      4 -rw-r--r--   1 50350    50350         996 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/images/date-button-2x.gif
1342936791      4 -rw-r--r--   1 50350    50350         151 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/images/resize-2x.gif
1342936792      8 -rw-r--r--   1 50350    50350        8007 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/images/icons32-vs.png
1342936793      4 -rw-r--r--   1 50350    50350         143 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/images/align-left-2x.png
1342936794      4 -rw-r--r--   1 50350    50350         850 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/images/media-button-2x.png
1342936795      4 -rw-r--r--   1 50350    50350         539 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/images/yes.png
1342936796      4 -rw-r--r--   1 50350    50350        1447 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/images/freedom-1.svg
1342936797      4 -rw-r--r--   1 50350    50350         150 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/images/resize-rtl-2x.gif
1342936798      4 -rw-r--r--   1 50350    50350         133 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/images/media-button-video.gif
1342936799      4 -rw-r--r--   1 50350    50350         922 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/images/privacy.svg
1342936800      4 -rw-r--r--   1 50350    50350        2001 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/images/mask.png
1342936801      4 -rw-r--r--   1 50350    50350        2450 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/images/post-formats-vs.png
1342936802      4 -rw-r--r--   1 50350    50350         755 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/images/no.png
1342936803      8 -rw-r--r--   1 50350    50350        6047 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/images/wheel.png
1342936804      8 -rw-r--r--   1 50350    50350        5086 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/images/menu-vs.png
1342936805     16 -rw-r--r--   1 50350    50350       12672 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/images/menu-2x.png
1342936806      4 -rw-r--r--   1 50350    50350         206 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/images/media-button-music.gif
1342936807     12 -rw-r--r--   1 50350    50350        8544 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/edit-form-comment.php
1342936808      4 -rw-r--r--   1 50350    50350         215 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/ms-sites.php
1342936809      4 -rw-r--r--   1 50350    50350         426 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/custom-header.php
1342936810      8 -rw-r--r--   1 50350    50350        5727 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/contribute.php
1342936811      4 -rw-r--r--   1 50350    50350         416 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/custom-background.php
1342936812     12 -rw-r--r--   1 50350    50350       10865 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/customize.php
1342936813      4 -rw-r--r--   1 50350    50350         406 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/admin-functions.php
1342936814      8 drwxr-xr-x   3 50350    50350        8192 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/css
1342936815      4 -rw-r--r--   1 50350    50350        1579 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/css/code-editor.css
1342936816     32 -rw-r--r--   1 50350    50350       26562 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/css/about.css
1342936817     28 -rw-r--r--   1 50350    50350       22049 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/css/customize-nav-menus-rtl.css
1342936818      4 -rw-r--r--   1 50350    50350         550 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/css/wp-admin-rtl.min.css
1342936819     32 -rw-r--r--   1 50350    50350       26859 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/css/media-rtl.css
1342936820     48 -rw-r--r--   1 50350    50350       44215 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/css/list-tables-rtl.css
1342936821      8 -rw-r--r--   1 50350    50350        6275 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/css/site-health-rtl.css
1342936822      4 -rw-r--r--   1 50350    50350        3834 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/css/color-picker.css
1342936823     40 -rw-r--r--   1 50350    50350       35738 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/css/list-tables-rtl.min.css
1342936824     16 -rw-r--r--   1 50350    50350       13922 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/css/nav-menus.min.css
1342936825     48 -rw-r--r--   1 50350    50350       41511 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/css/themes.css
1342936826      8 -rw-r--r--   1 50350    50350        6462 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/css/login-rtl.min.css
1342936827      8 -rw-r--r--   1 50350    50350        8080 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/css/login-rtl.css
1342936828     12 -rw-r--r--   1 50350    50350        9933 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/css/revisions.css
1342936829     44 -rw-r--r--   1 50350    50350       36927 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/css/forms.css
1342936830     60 -rw-r--r--   1 50350    50350       57249 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/css/common-rtl.min.css
1342936831      8 -rw-r--r--   1 50350    50350        6615 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/css/deprecated-media.css
1342936832      8 -rw-r--r--   1 50350    50350        6234 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/css/site-health.css
1342936833     16 -rw-r--r--   1 50350    50350       12560 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/css/customize-widgets.css
1342936834     28 -rw-r--r--   1 50350    50350       21703 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/css/media-rtl.min.css
1342936835     48 -rw-r--r--   1 50350    50350       44154 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/css/list-tables.css
1342936836     44 -rw-r--r--   1 50350    50350       37699 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/css/edit.css
1342936837     16 -rw-r--r--   1 50350    50350       13948 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/css/nav-menus-rtl.min.css
1342936838     36 -rw-r--r--   1 50350    50350       29704 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/css/edit-rtl.min.css
1342936839      4 -rw-r--r--   1 50350    50350        1097 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/css/site-icon-rtl.min.css
1342936840     12 -rw-r--r--   1 50350    50350        9980 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/css/revisions-rtl.css
1342936841      4 -rw-r--r--   1 50350    50350         490 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/css/wp-admin.min.css
1342936842      8 -rw-r--r--   1 50350    50350        5180 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/css/site-health-rtl.min.css
1342936843     28 -rw-r--r--   1 50350    50350       21688 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/css/media.min.css
1342936844      8 -rw-r--r--   1 50350    50350        6190 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/css/install.css
1342936845     16 -rw-r--r--   1 50350    50350       14443 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/css/widgets.min.css
1342936846     76 -rw-r--r--   1 50350    50350       69956 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/css/customize-controls.css
1342936847     76 -rw-r--r--   1 50350    50350       70035 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/css/customize-controls-rtl.css
1342936848     48 -rw-r--r--   1 50350    50350       41570 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/css/themes-rtl.css
1342936849     20 -rw-r--r--   1 50350    50350       20339 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/css/about-rtl.min.css
1342936850     80 -rw-r--r--   1 50350    50350       75834 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/css/common.css
1342936851     36 -rw-r--r--   1 50350    50350       29695 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/css/edit.min.css
1342936852      4 -rw-r--r--   1 50350    50350        3129 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/css/color-picker-rtl.min.css
1342936853      4 -rw-r--r--   1 50350    50350        1439 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/css/code-editor-rtl.min.css
1342936854      4 -rw-r--r--   1 50350    50350        1432 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/css/site-icon.css
1342936855      8 -rw-r--r--   1 50350    50350        5174 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/css/site-health.min.css
1342936856     20 -rw-r--r--   1 50350    50350       17599 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/css/nav-menus.css
1342936857      4 -rw-r--r--   1 50350    50350        1618 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/css/code-editor-rtl.css
1342936858     20 -rw-r--r--   1 50350    50350       18045 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/css/customize-nav-menus.min.css
1342936859      8 -rw-r--r--   1 50350    50350        8043 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/css/login.css
1342936860      8 -rw-r--r--   1 50350    50350        6654 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/css/deprecated-media-rtl.css
1342936861     20 -rw-r--r--   1 50350    50350       18579 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/css/admin-menu.css
1342936862     36 -rw-r--r--   1 50350    50350       29741 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/css/dashboard-rtl.css
1342936863      8 -rw-r--r--   1 50350    50350        5497 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/css/deprecated-media-rtl.min.css
1342936864     28 -rw-r--r--   1 50350    50350       22590 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/css/dashboard-rtl.min.css
1342936865      4 -rw-r--r--   1 50350    50350         647 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/css/farbtastic-rtl.css
1342936866      8 -rw-r--r--   1 50350    50350        8177 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/css/revisions-rtl.min.css
1342936867     20 -rw-r--r--   1 50350    50350       18056 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/css/customize-nav-menus-rtl.min.css
1342936868      4 drwxr-xr-x  10 50350    50350        4096 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/css/colors
1342936869      4 drwxr-xr-x   2 50350    50350        4096 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/css/colors/sunrise
1342936870      4 -rw-r--r--   1 50350    50350         191 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/css/colors/sunrise/colors.scss
1342936871     20 -rw-r--r--   1 50350    50350       18357 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/css/colors/sunrise/colors-rtl.min.css
1342936872     28 -rw-r--r--   1 50350    50350       20752 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/css/colors/sunrise/colors-rtl.css
1342936873     20 -rw-r--r--   1 50350    50350       18356 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/css/colors/sunrise/colors.min.css
1342936874     28 -rw-r--r--   1 50350    50350       20751 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/css/colors/sunrise/colors.css
1342936875      4 drwxr-xr-x   2 50350    50350        4096 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/css/colors/ocean
1342936876      4 -rw-r--r--   1 50350    50350         209 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/css/colors/ocean/colors.scss
1342936877     20 -rw-r--r--   1 50350    50350       17609 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/css/colors/ocean/colors-rtl.min.css
1342936878     20 -rw-r--r--   1 50350    50350       19902 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/css/colors/ocean/colors-rtl.css
1342936879     20 -rw-r--r--   1 50350    50350       17608 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/css/colors/ocean/colors.min.css
1342936880     20 -rw-r--r--   1 50350    50350       19901 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/css/colors/ocean/colors.css
1342936881      4 drwxr-xr-x   2 50350    50350        4096 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/css/colors/ectoplasm
1342936882      4 -rw-r--r--   1 50350    50350         184 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/css/colors/ectoplasm/colors.scss
1342936883     20 -rw-r--r--   1 50350    50350       18201 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/css/colors/ectoplasm/colors-rtl.min.css
1342936884     28 -rw-r--r--   1 50350    50350       20579 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/css/colors/ectoplasm/colors-rtl.css
1342936885     20 -rw-r--r--   1 50350    50350       18200 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/css/colors/ectoplasm/colors.min.css
1342936886     28 -rw-r--r--   1 50350    50350       20578 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/css/colors/ectoplasm/colors.css
1342936887     20 -rw-r--r--   1 50350    50350       20318 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/css/colors/_admin.scss
1342936888      4 drwxr-xr-x   2 50350    50350        4096 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/css/colors/blue
1342936889      4 -rw-r--r--   1 50350    50350         318 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/css/colors/blue/colors.scss
1342936890     20 -rw-r--r--   1 50350    50350       18177 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/css/colors/blue/colors-rtl.min.css
1342936891     28 -rw-r--r--   1 50350    50350       20554 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/css/colors/blue/colors-rtl.css
1342936892     20 -rw-r--r--   1 50350    50350       18176 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/css/colors/blue/colors.min.css
1342936893     28 -rw-r--r--   1 50350    50350       20553 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/css/colors/blue/colors.css
1342936894      4 drwxr-xr-x   2 50350    50350        4096 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/css/colors/light
1342936895      4 -rw-r--r--   1 50350    50350         740 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/css/colors/light/colors.scss
1342936896     20 -rw-r--r--   1 50350    50350       18208 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/css/colors/light/colors-rtl.min.css
1342936897     28 -rw-r--r--   1 50350    50350       20660 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/css/colors/light/colors-rtl.css
1342936898     20 -rw-r--r--   1 50350    50350       18207 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/css/colors/light/colors.min.css
1342936899     28 -rw-r--r--   1 50350    50350       20659 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/css/colors/light/colors.css
1342936900      4 -rw-r--r--   1 50350    50350         825 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/css/colors/_mixins.scss
1342936901      4 -rw-r--r--   1 50350    50350        2416 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/css/colors/_variables.scss
1342936902      4 drwxr-xr-x   2 50350    50350        4096 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/css/colors/midnight
1342936903      4 -rw-r--r--   1 50350    50350         198 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/css/colors/midnight/colors.scss
1342936904     20 -rw-r--r--   1 50350    50350       18375 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/css/colors/midnight/colors-rtl.min.css
